Id,Salesprice
1341.0,0.09091080725193024
1342.0,0.09091080725193024
1343.0,0.09091080725193024
1344.0,0.09091080725193024
1345.0,0.09091080725193024
1346.0,0.09091080725193024
1347.0,0.09091080725193024
1348.0,0.09091080725193024
1349.0,0.09091080725193024
1350.0,0.09091080725193024
1351.0,0.09091080725193024
1352.0,0.09091080725193024
1353.0,0.09091080725193024
1354.0,0.09091080725193024
1355.0,0.09091081470251083
1356.0,0.09091081470251083
1357.0,0.09091080725193024
1358.0,0.09091080725193024
1359.0,0.09091080725193024
1360.0,0.09091080725193024
1361.0,0.09091080725193024
1362.0,0.09091080725193024
1363.0,0.09091080725193024
1364.0,0.09091080725193024
1365.0,0.09091080725193024
1366.0,0.09091080725193024
1367.0,0.09091080725193024
1368.0,0.09091080725193024
1369.0,0.09091080725193024
1370.0,0.09091080725193024
1371.0,0.09091080725193024
1372.0,0.09091080725193024
1373.0,0.09091080725193024
1374.0,0.09091080725193024
1375.0,0.09091080725193024
1376.0,0.09091080725193024
1377.0,0.09091080725193024
1378.0,0.09091080725193024
1379.0,0.09091080725193024
1380.0,0.09091080725193024
1381.0,0.09091080725193024
1382.0,0.09091080725193024
1383.0,0.09091080725193024
1384.0,0.09091080725193024
1385.0,0.09091080725193024
1386.0,0.09091080725193024
1387.0,0.09091081470251083
1388.0,0.09091081470251083
1389.0,0.09091080725193024
1390.0,0.09091080725193024
1391.0,0.09091080725193024
1392.0,0.09091080725193024
1393.0,0.09091080725193024
1394.0,0.09091080725193024
1395.0,0.09091080725193024
1396.0,0.09091080725193024
1397.0,0.09091080725193024
1398.0,0.09091080725193024
1399.0,0.09091080725193024
1400.0,0.09091080725193024
1401.0,0.09091080725193024
1402.0,0.09091080725193024
1403.0,0.09091080725193024
1404.0,0.09091080725193024
1405.0,0.09091080725193024
1406.0,0.09091080725193024
1407.0,0.09091080725193024
1408.0,0.09091080725193024
1409.0,0.09091080725193024
1410.0,0.09091080725193024
1411.0,0.09091080725193024
1412.0,0.09091080725193024
1413.0,0.09091080725193024
1414.0,0.09091080725193024
1415.0,0.09091080725193024
1416.0,0.09091080725193024
1417.0,0.09091080725193024
1418.0,0.09091080725193024
1419.0,0.09091081470251083
1420.0,0.09091081470251083
1421.0,0.09091080725193024
1422.0,0.09091080725193024
1423.0,0.09091080725193024
1424.0,0.09091080725193024
1425.0,0.09091080725193024
1426.0,0.09091080725193024
1427.0,0.09091080725193024
1428.0,0.09091080725193024
1429.0,0.09091080725193024
1430.0,0.09091080725193024
1431.0,0.09091080725193024
1432.0,0.09091080725193024
1433.0,0.09091080725193024
1434.0,0.09091080725193024
1435.0,0.09091080725193024
1436.0,0.09091080725193024
1437.0,0.09091080725193024
1438.0,0.09091080725193024
1439.0,0.09091080725193024
1440.0,0.09091080725193024
1441.0,0.09091080725193024
1442.0,0.09091080725193024
1443.0,0.09091080725193024
1444.0,0.09091080725193024
1445.0,0.09091080725193024
1446.0,0.09091080725193024
1447.0,0.09091080725193024
1448.0,0.09091080725193024
1449.0,0.09091080725193024
1450.0,0.09091080725193024
1451.0,0.09091081470251083
1452.0,0.09091081470251083
1453.0,0.09091081470251083
1454.0,0.09091081470251083
1455.0,0.09091081470251083
1456.0,0.09091081470251083
1457.0,0.09091081470251083
1458.0,0.09091081470251083
1459.0,0.09091081470251083
1460.0,0.09091081470251083
